"twoLetterCode","countryName"
"AW","Aruba"
"AF","Afghanistan"
"AO","Angola"
"AL","Albania"
"AD","Andorra"
"1A","Arab World"
"AE","United Arab Emirates"
"AR","Argentina"
"AM","Armenia"
"AS","American Samoa"
"AG","Antigua and Barbuda"
"AU","Australia"
"AT","Austria"
"AZ","Azerbaijan"
"BI","Burundi"
"BE","Belgium"
"BJ","Benin"
"BF","Burkina Faso"
"BD","Bangladesh"
"BG","Bulgaria"
"BH","Bahrain"
"BS","Bahamas, The"
"BA","Bosnia and Herzegovina"
"BY","Belarus"
"BZ","Belize"
"BM","Bermuda"
"BO","Bolivia"
"BR","Brazil"
"BB","Barbados"
"BN","Brunei Darussalam"
"BT","Bhutan"
"BW","Botswana"
"CF","Central African Republic"
"CA","Canada"
"CH","Switzerland"
"JG","Channel Islands"
"CL","Chile"
"CN","China"
"CI","Cote d'Ivoire"
"CM","Cameroon"
"CD","Congo, Dem. Rep."
"CG","Congo, Rep."
"CO","Colombia"
"KM","Comoros"
"CV","Cape Verde"
"CR","Costa Rica"
"S3","Caribbean small states"
"CU","Cuba"
"CW","Curacao"
"KY","Cayman Islands"
"CY","Cyprus"
"CZ","Czech Republic"
"DE","Germany"
"DJ","Djibouti"
"DM","Dominica"
"DK","Denmark"
"DO","Dominican Republic"
"DZ","Algeria"
"4E","East Asia & Pacific (developing only)"
"Z4","East Asia & Pacific (all income levels)"
"7E","Europe & Central Asia (developing only)"
"Z7","Europe & Central Asia (all income levels)"
"EC","Ecuador"
"EG","Egypt, Arab Rep."
"XC","Euro area"
"ER","Eritrea"
"ES","Spain"
"EE","Estonia"
"ET","Ethiopia"
"EU","European Union"
"FI","Finland"
"FJ","Fiji"
"FR","France"
"FO","Faeroe Islands"
"FM","Micronesia, Fed. Sts."
"GA","Gabon"
"GB","United Kingdom"
"GE","Georgia"
"GH","Ghana"
"GI","Gibraltar"
"GN","Guinea"
"GM","Gambia, The"
"GW","Guinea-Bissau"
"GQ","Equatorial Guinea"
"GR","Greece"
"GD","Grenada"
"GL","Greenland"
"GT","Guatemala"
"GU","Guam"
"GY","Guyana"
"XD","High income"
"HK","Hong Kong SAR, China"
"HN","Honduras"
"XE","Heavily indebted poor countries (HIPC)"
"HR","Croatia"
"HT","Haiti"
"HU","Hungary"
"ID","Indonesia"
"IM","Isle of Man"
"IN","India"
"XY","Not classified"
"IE","Ireland"
"IR","Iran, Islamic Rep."
"IQ","Iraq"
"IS","Iceland"
"IL","Israel"
"IT","Italy"
"JM","Jamaica"
"JO","Jordan"
"JP","Japan"
"KZ","Kazakhstan"
"KE","Kenya"
"KG","Kyrgyz Republic"
"KH","Cambodia"
"KI","Kiribati"
"KN","St. Kitts and Nevis"
"KR","Korea, Rep."
"KV","Kosovo"
"KW","Kuwait"
"XJ","Latin America & Caribbean (developing only)"
"LA","Lao PDR"
"LB","Lebanon"
"LR","Liberia"
"LY","Libya"
"LC","St. Lucia"
"ZJ","Latin America & Caribbean (all income levels)"
"XL","Least developed countries: UN classification"
"XM","Low income"
"LI","Liechtenstein"
"LK","Sri Lanka"
"XN","Lower middle income"
"XO","Low & middle income"
"LS","Lesotho"
"LT","Lithuania"
"LU","Luxembourg"
"LV","Latvia"
"MO","Macao SAR, China"
"MF","St. Martin (French part)"
"MA","Morocco"
"MC","Monaco"
"MD","Moldova"
"MG","Madagascar"
"MV","Maldives"
"ZQ","Middle East & North Africa (all income levels)"
"MX","Mexico"
"MH","Marshall Islands"
"XP","Middle income"
"MK","Macedonia, FYR"
"ML","Mali"
"MT","Malta"
"MM","Myanmar"
"XQ","Middle East & North Africa (developing only)"
"ME","Montenegro"
"MN","Mongolia"
"MP","Northern Mariana Islands"
"MZ","Mozambique"
"MR","Mauritania"
"MU","Mauritius"
"MW","Malawi"
"MY","Malaysia"
"YT","Mayotte"
"XU","North America"
"NA","Namibia"
"NC","New Caledonia"
"NE","Niger"
"NG","Nigeria"
"NI","Nicaragua"
"NL","Netherlands"
"XR","High income: nonOECD"
"NO","Norway"
"NP","Nepal"
"NZ","New Zealand"
"XS","High income: OECD"
"OE","OECD members"
"OM","Oman"
"S4","Other small states"
"PK","Pakistan"
"PA","Panama"
"PE","Peru"
"PH","Philippines"
"PW","Palau"
"PG","Papua New Guinea"
"PL","Poland"
"PR","Puerto Rico"
"KP","Korea, Dem. Rep."
"PT","Portugal"
"PY","Paraguay"
"PS","West Bank and Gaza"
"S2","Pacific island small states"
"PF","French Polynesia"
"QA","Qatar"
"RO","Romania"
"RU","Russian Federation"
"RW","Rwanda"
"8S","South Asia"
"SA","Saudi Arabia"
"SD","Sudan"
"SN","Senegal"
"SG","Singapore"
"SB","Solomon Islands"
"SL","Sierra Leone"
"SV","El Salvador"
"SM","San Marino"
"SO","Somalia"
"RS","Serbia"
"ZF","Sub-Saharan Africa (developing only)"
"SS","South Sudan"
"ZG","Sub-Saharan Africa (all income levels)"
"S1","Small states"
"ST","Sao Tome and Principe"
"SR","Suriname"
"SK","Slovak Republic"
"SI","Slovenia"
"SE","Sweden"
"SZ","Swaziland"
"SX","Sint Maarten (Dutch part)"
"SC","Seychelles"
"SY","Syrian Arab Republic"
"TC","Turks and Caicos Islands"
"TD","Chad"
"TG","Togo"
"TH","Thailand"
"TJ","Tajikistan"
"TM","Turkmenistan"
"TL","Timor-Leste"
"TO","Tonga"
"TT","Trinidad and Tobago"
"TN","Tunisia"
"TR","Turkey"
"TV","Tuvalu"
"TZ","Tanzania"
"UG","Uganda"
"UA","Ukraine"
"XT","Upper middle income"
"UY","Uruguay"
"US","United States"
"UZ","Uzbekistan"
"VC","St. Vincent and the Grenadines"
"VE","Venezuela, RB"
"VI","Virgin Islands (U.S.)"
"VN","Vietnam"
"VU","Vanuatu"
"1W","World"
"WS","Samoa"
"YE","Yemen, Rep."
"ZA","South Africa"
"ZM","Zambia"
"ZW","Zimbabwe
